;;;;Catégories;;;;;;Groupes réels;;;Accès tâches utilisateur;;;;;;;;;;;;;;Région Morges;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Secrétariats;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;; Central;;;Régional;;;Paroissial;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Superstructures groupes A;;Superstructures groupes B;;Superstructures groupes C;;Groupes;;Sous-Groupes A;Consultation;Composition;Définition;Consultation;Composition;Définition;Consultation;Composition;Définition;Abacus;A décider…;Focntions;Bénévoles;Code FM pro;;;;;;;;;;;;;;;;;;
10000;1;0100000000;1;Paramètres transversaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11000;1.1;0101000000;;;1;Fonctions générales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11100;1.1.1;0101010000;;;;;1;Fonctions en Assemblée;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
11110;1.1.1 - 1;0101010100;;;;;;;1;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11120;1.1.1 - 2;0101010200;;;;;;;2;Président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11130;1.1.1 - 3;0101010300;;;;;;;3;Vice-président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11140;1.1.1 - 4;0101010400;;;;;;;4;Secrétaire;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11150;1.1.1 - 5;0101010500;;;;;;;5;Scrutateur;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11160;1.1.1 - 6;0101010600;;;;;;;6;Membre du Bureau;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11200;1.1.2;0101020000;;;;;2;Fonction en Conseil;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
11210;1.1.2 - 1;0101020100;;;;;;;1;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11220;1.1.2 - 2;0101020200;;;;;;;2;Président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11230;1.1.2 - 3;0101020300;;;;;;;3;Vice-président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11240;1.1.2 - 4;0101020400;;;;;;;4;Secrétaire;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11250;1.1.2 - 5;0101020500;;;;;;;5;Trésorier;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11260;1.1.2 - 6;0101020600;;;;;;;6;Membre du Bureau;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11300;1.1.3;0101030000;;;;;3;Fonctions en Commission;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;
11310;1.1.3 - 1;0101030100;;;;;;;1;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11320;1.1.3 - 2;0101030200;;;;;;;2;Président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11330;1.1.3 - 3;0101030300;;;;;;;3;Vice-président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11340;1.1.3 - 4;0101030400;;;;;;;4;Secrétaire;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11350;1.1.3 - 5;0101030500;;;;;;;5;Membre du Bureau;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11360;1.1.3 - 6;0101030600;;;;;;;6;Suppléant;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11400;1.1.4;0101040000;;;;;4;Fonctions en Projet / Mandat / Cellule;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;
11410;1.1.4 - 1;0101040100;;;;;;;1;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11420;1.1.4 - 2;0101040200;;;;;;;2;Responsable;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11430;1.1.4 - 3;0101040300;;;;;;;3;Bénévole;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11500;1.1.4 - 4;0101040400;;;;;5;Fonctions Groupe quelconque;4;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;
11510;1.1.4 - 5;0101040500;;;;;;;5;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11520;1.1.4 - 6;0101040600;;;;;;;6;Responsable;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11530;1.1.4 - 7;0101040700;;;;;;;7;Animateur;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11540;1.1.4 - 8;0101040800;;;;;;;8;Bénévole;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11600;1.1.6;0101060000;;;;;6;Fonctions Comité;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
11610;1.1.6 - 1;0101060100;;;;;;;1;Membre;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11620;1.1.6 - 2;0101060200;;;;;;;2;Président;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11630;1.1.6 - 3;0101060300;;;;;;;3;Secrétaire;;;O;O;;O;O;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
11700;1.1.7;0101070000;;;;;7;Staff Office EERV;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;
11710;1.1.7 - 1;0101070100;;;;;;;1;Responsable d'office;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11720;1.1.7 - 2;0101070200;;;;;;;2;Collaborateur;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11730;1.1.7 - 3;0101070300;;;;;;;3;Secrétaire;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11740;1.1.7 - 4;0101070400;;;;;;;4;Responsable budgétaire autorisé;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11750;1.1.7 - 5;0101070500;;;;;;;5;Conseiller synodal répondant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11800;1.1.8;0101080000;;;;;8;Staff Service EERV;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;
11810;1.1.8 - 1;0101080100;;;;;;;1;Coordinateur;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11820;1.1.8 - 2;0101080200;;;;;;;2;Ministre;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11830;1.1.8 - 3;0101080300;;;;;;;3;Secrétaire;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11840;1.1.8 - 4;0101080400;;;;;;;4;Responsable budgétaire autorisé;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11850;1.1.8 - 5;0101080500;;;;;;;5;Conseiller synodal répondant;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11900;1.1.9;0101090000;;;;;9;Staff Lieu-Phare;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;
11910;1.1.9 - 1;0101090100;;;;;;;1;Ministre;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
11920;1.1.9 - 2;0101090200;;;;;;;2;Bénévoles;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
12000;1.1.10;0101100000;;;;;10;Staff Aumôneries œcuméniques;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;
12010;1.1.10 - 1;0101100100;;;;;;;1;Coordinateur;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
12020;1.1.10 - 2;0101100200;;;;;;;2;Aumôniers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12030;1.1.10 - 3;0101100300;;;;;;;3;Répondant réformé;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12040;1.1.10 - 4;0101100400;;;;;;;4;Répondant catholique;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
12100;1.1.11;0101110000;;;;;11;Fonctions Partenaires;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
12110;1.1.11 - 1;0101110100;;;;;;;1;Adresse générale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12120;1.1.11 - 2;0101110200;;;;;;;2;Directeur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12130;1.1.11 - 3;0101110300;;;;;;;3;Président;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12140;1.1.11 - 4;0101110400;;;;;;;4;Responsable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12200;1.1.12;0101120000;;;;;12;Fonctions Municipalité;;;;;;;;;;;;;;;;16;;;;;;;;;;;;;;;;;;;;
12210;1.1.12 - 1;0101120100;;;;;;;1;Syndic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12220;1.1.12 - 2;0101120200;;;;;;;2;Municipal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12230;1.1.12 - 3;0101120300;;;;;;;3;Greffe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12300;1.1.13;0101130000;;;;;13;Fonctions simles;;;;;;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;
12310;1.1.13 - 1;0101130100;;;;;;;1;Président;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12320;1.1.13 - 2;0101130200;;;;;;;2;Membre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12400;1.1.14;0101140000;;;;;14;Fonctions Eglises sœurs;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
12410;1.1.14 - 1;0101140100;;;;;;;1;Adresse générale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12420;1.1.14 - 2;0101140200;;;;;;;2;Président;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12430;1.1.14 - 3;0101140300;;;;;;;3;Conseiller synodal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12440;1.1.14 - 4;0101140400;;;;;;;4;Chargé de communication;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12500;1.1.15;0101150000;;;;;15;Fonctions Département CER;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
12510;1.1.15 - 1;0101150100;;;;;;;1;Adresse générale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12520;1.1.15 - 2;0101150200;;;;;;;2;Directeur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12530;1.1.15 - 3;0101150300;;;;;;;3;Président conseil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12540;1.1.15 - 4;0101150400;;;;;;;4;Membre conseil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12550;1.1.15 - 5;0101150500;;;;;;;5;Collaborateur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12560;1.1.15 - 6;0101150600;;;;;;;6;Secrétaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12570;1.1.15 - 7;0101150700;;;;;;;7;Répondant BCER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12600;1.1.16;0101160000;;;;;16;Fonctions Service Eglises partenaires;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
12610;1.1.16 - 1;0101160100;;;;;;;1;Adresse générale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12620;1.1.16 - 2;0101160200;;;;;;;2;Directeur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12630;1.1.16 - 3;0101160300;;;;;;;3;Collaborateur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12640;1.1.16 - 4;0101160400;;;;;;;4;Secrétaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12700;1.1.17;0101170000;;;;;17;Fonctions unités pastorales catholiques;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;
12710;1.1.17 - 1;0101170100;;;;;;;1;Adresse générale, secrétariat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12720;1.1.17 - 2;0101170200;;;;;;;2;Doyen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12800;1.1.18;0101180000;;;;;18;Fonctions ad libitum;;;;;O;O;O;O;O;O;O;O;O;;;;;;;;;;;;;;;;;;;;;;;
12810;1.1.18 - 1;0101180100;;;;;;;1;Fonctions libres n1, n2, n3;;;O;O;O;O;O;O;O;O;O;;;;;;;;;;;;;;;;;;;;;;;
15000;1.2;0102000000;;;2;Personnel EERV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15100;1.2.1;0102010000;;;;;1;Ministres (Cat.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15110;1.2.1 - 1;0102010100;;;;;;;1;Pasteurs;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15120;1.2.1 - 2;0102010200;;;;;;;2;Diacres;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15130;1.2.1 - 3;0102010300;;;;;;;3;Laïcs au service de la mission de l'Eglise;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15200;1.2.2;0102020000;;;;;2;Administratifs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15210;1.2.2 - 1;0102020100;;;;;;;1;Responsable d'Office;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15220;1.2.2 - 2;0102020200;;;;;;;2;Adjointe;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15230;1.2.2 - 3;0102020300;;;;;;;3;Collaborateur;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15240;1.2.2 - 4;0102020400;;;;;;;4;Secrétaire;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15250;1.2.2 - 5;0102020500;;;;;;;5;Secrétaire régionale;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15260;1.2.2 - 6;0102020600;;;;;;;6;Réceptioniste;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15270;1.2.2 - 7;0102020700;;;;;;;7;Comptable;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15280;1.2.2 - 8;0102020800;;;;;;;8;Comptable régional;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15290;1.2.2 - 9;0102020900;;;;;;;9;Aide-comptable;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15300;1.2.2 - 10;0102021000;;;;;;;10;Rédacteur;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15310;1.2.2 - 11;0102021100;;;;;;;11;Rédacteur régional;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15320;1.2.2 - 12;0102021200;;;;;;;12;Journaliste;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15330;1.2.2 - 13;0102021300;;;;;;;13;Webmaster;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15340;1.2.2 - 14;0102021400;;;;;;;14;Webmasteur régional;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15350;1.2.2 - 15;0102021500;;;;;;;15;Informaticien;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15360;1.2.2 - 16;0102021600;;;;;;;16;Informaticien régional;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15370;1.2.2 - 17;0102021700;;;;;;;17;Graphiste;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15380;1.2.2 - 18;0102021800;;;;;;;18;Autre;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15390;1.2.2 - 19;0102021900;;;;;;;19;Autre régional;;;O;;;O;O;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15500;1.2.3;0102030000;;;;;3;Ministres (statut);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15510;1.2.3 - 1;0102030100;;;;;;;1;Coordinateur;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15520;1.2.3 - 2;0102030200;;;;;;;2;Ministre cantonal;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15530;1.2.3 - 3;0102030300;;;;;;;3;Ministre paroissial;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15540;1.2.3 - 4;0102030400;;;;;;;4;Ministre de service communautaire;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15550;1.2.3 - 5;0102030500;;;;;;;5;Aumônier;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15560;1.2.3 - 6;0102030600;;;;;;;6;Ministre lieu phare;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15570;1.2.3 - 7;0102030700;;;;;;;7;Suffragant;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15580;1.2.3 - 8;0102030800;;;;;;;8;Vicaire;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15590;1.2.3 - 9;0102030900;;;;;;;9;Stagiaire;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15600;1.2.3 - 10;0102031000;;;;;;;10;Remplaçant;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15610;1.2.3 - 11;0102031100;;;;;;;11;Intérimaire;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15620;1.2.3 - 12;0102031200;;;;;;;12;Retraité;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15630;1.2.3 - 13;0102031300;;;;;;;13;Autre;;;O;O;;O;;;O;;;Y;;;;;;;;;;;;;;;;;;;;;;
15700;1.2.4;0102040000;;;;;4;Membre organe indemnisé;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15710;1.2.4 - 1;0102040100;;;;;;;1;Laïc indemnisé;;;O;O;;;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;
15720;1.2.4 - 2;0102040200;;;;;;;2;Ministre indemnisé;;;O;O;;;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;
15800;1.2.5;0102050000;;;;;5;Personnel libre;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15810;1.2.5 - 1;0102050100;;;;;;;1;personnels n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16000;1.3;0103000000;;;3;Association Personnel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16010;1.3.1;0103010000;;;;;1;Ministérielle;;;;;O;O;;;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;
16020;1.3.1 - 1;0103010100;;;;;;;1;Comité Ministérielle;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
16100;1.3.2;0103020000;;;;;2;Ass. des laïcs salariés;;;;;O;O;;;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;
16110;1.3.2 - 1;0103020100;;;;;;;1;Comité ALS;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
20000;2;0200000000;2;Synodal Cantonal Central;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21000;2.1;0201000000;;;1;Autorités, Organes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21100;2.1.1;0201010000;;;;;1;Assemblée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21110;2.1.1 - 1;0201010100;;;;;;;1;Synode;;;O;O;;;;;;;;Y;;1;;;;;;;;;;;;;;;;;;;;
21120;2.1.1 - 1.1;0201010101;;;;;;;;;1;Délégations Régions 1;O;;;O;O;;O;;;Y;;;;Syn 01;;;;;;;;;;;;;;;;;;
21130;2.1.1 - 1.10;02010101010;;;;;;;;;2;Délégations Régions 2;O;;;O;O;;O;;;Y;;;;Syn 02;;;;;;;;;;;;;;;;;;
21140;2.1.1 - 1.11;02010101011;;;;;;;;;3;Délégations Régions 3;O;;;O;O;;O;;;Y;;;;Syn 03;;;;;;;;;;;;;;;;;;
21150;2.1.1 - 1.12;02010101012;;;;;;;;;4;Délégations Régions 4;O;;;O;O;;O;;;Y;;;;Syn 04;;;;;;;;;;;;;;;;;;
21160;2.1.1 - 1.13;02010101013;;;;;;;;;5;Délégations Régions 5;O;;;O;O;;O;;;Y;;;;Syn 05;;;;;;;;;;;;;;;;;;
21170;2.1.1 - 1.14;02010101014;;;;;;;;;6;Délégations Régions 6;O;;;O;O;;O;;;Y;;;;Syn 06;;;;;;;;;;;;;;;;;;
21180;2.1.1 - 1.15;02010101015;;;;;;;;;7;Délégations Régions 7;O;;;O;O;;O;;;Y;;;;Syn 07;;;;;;;;;;;;;;;;;;
21190;2.1.1 - 1.2;0201010102;;;;;;;;;8;Délégations Régions 8;O;;;O;O;;O;;;Y;;;;Syn 08;;;;;;;;;;;;;;;;;;
21200;2.1.1 - 1.3;0201010103;;;;;;;;;9;Délégations Régions 9;O;;;O;O;;O;;;Y;;;;Syn 09;;;;;;;;;;;;;;;;;;
21210;2.1.1 - 1.4;0201010104;;;;;;;;;10;Délégations Régions 10;O;;;O;O;;O;;;Y;;;;Syn 10;;;;;;;;;;;;;;;;;;
21220;2.1.1 - 1.5;0201010105;;;;;;;;;11;Délégations Régions 11;O;;;O;O;;O;;;Y;;;;Syn 11;;;;;;;;;;;;;;;;;;
21230;2.1.1 - 1.6;0201010106;;;;;;;;;12;Délégation PLA;O;O;;O;;;O;;;Y;;;;Syn PLA;;;;;;;;;;;;;;;;;;
