;;;;Catégories;;;;;;Groupes réels;;;Accès tâches utilisateur;;;;;;;;;;;;;;Région Morges;;;;;;;;;;;;;;;;;
32320;3.3.3 - 2;0303030200;;;;;;;2;Catéchumènes 2008-10-13;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32330;3.3.3 - 3;0303030300;;;;;;;3;Catéchumènes 2009-11-14;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32340;3.3.3 - 4;0303030400;;;;;;;4;Catéchumènes 2010-12-15;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32350;3.3.3 - 5;0303030500;;;;;;;5;Catéchumènes 2011-14-16;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32360;3.3.3 - 6;0303030600;;;;;;;6;Catéchumènes 2012-15-17;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32370;3.3.3 - 7;0303030700;;;;;;;7;Catéchumènes 2013-16-18;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32380;3.3.3 - 8;0303030800;;;;;;;8;Catéchumènes 2014-17-19;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32400;3.3.4;0303040000;;;;;4;Activités KT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32410;3.3.4 - 1;0303040100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32500;3.3.5;0303050000;;;;;5;Jeunesse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32510;3.3.5 - 1;0303050100;;;;;;;1;Ministres jeunesse;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32520;3.3.5 - 2;0303050200;;;;;;;2;Jacks A formés;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32530;3.3.5 - 3;0303050300;;;;;;;3;Jacks B formés;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32540;3.3.5 - 4;0303050400;;;;;;;4;Jacks C formés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32550;3.3.5 - 5;0303050500;;;;;;;5;Jacks J&S;;;;;;O;O;;O;?;;;;;;;;;;;;;;;;;;;;;;;;
32560;3.3.5 - 6;0303050600;;;;;;;6;Groupe de jeunes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32570;3.3.5 - 7;0303050700;;;;;;;7;Groupes libres n1, n2, n3;;;;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32600;3.3.6;0303060000;;;;;6;Activités Jeunesse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32610;3.3.6 - 1;0303060100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32700;3.3.7;0303070000;;;;;7;Animateurs Formation d'adultes;;;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32710;3.3.7 - 1;0303070100;;;;;;;1;Formateurs d'adultes;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32720;3.3.7 - 2;0303070200;;;;;;;2;Coanimateurs Formation d'adultes;;;;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
32800;3.3.8;0303080000;;;;;8;Activités Formation d'adultes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32810;3.3.8 - 1;0303080100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
33000;3.4;0304000000;;;4;Présence & Solidarités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33100;3.4.1;0304010000;;;;;1;Staff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33110;3.4.1 - 1;0304010100;;;;;;;1;Répondant Régional Solidarité;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
33120;3.4.1 - 2;0304010200;;;;;;;2;Répondant Régional TN;;;O;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
33130;3.4.1 - 3;0304010300;;;;;;;3;Secrétariat;;;;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;
33140;3.4.1 - 4;0304010400;;;;;;;4;Bénévoles TN régionaux;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;
33200;3.4.2;0304020000;;;;;2;Activités P&S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33210;3.4.2 - 1;0304020100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34000;3.5;0305000000;;;5;Autres activités régionales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34100;3.5.1;0305010000;;;;;1;Projets régionaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34110;3.5.1 - 1;0305010100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;
35000;3.6;0306000000;;;6;Envois en nombre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35100;3.6.1;0306010000;;;;;1;Région;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35510;3.6.1 - 1;0306010100;;;;;;;1;Envois libres n1, n2, n3;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;
36000;3.7;0307000000;;;7;VIP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36100;3.7.1;0307010000;;;;;1;Invitations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36110;3.7.1 - 1;0307010100;;;;;;;1;VIP libres n1, n2, n3;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;
40000;4;0400000000;4;Paroisses;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40100;4.1;0401000000;;;1;Autorités, organes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40200;4.1.1;0401010000;;;;;1;Assemblée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40210;4.1.1 - 1;0401010100;;;;;;;1;Bureau Assemblée paroissiale;;;O;;;O;;;O;O;;;;1;;PAP;;;;;;;;;;;;;;;;;;
40300;4.1.2;0401020000;;;;;2;Conseil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40310;4.1.2 - 1;0401020100;;;;;;;1;Conseil paroissial;;;O;;;O;;;O;O;;;;2;;PCP & CPAR;;;;;;;;;;;;;;;;;;
40400;4.1.3;0401030000;;;;;3;Commissions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40410;4.1.3 - 1;0401030100;;;;;;;1;Commission gestion et finances;;;O;;;O;;;O;O;;;;3;;;;;;;;;;;;;;;;;;;;
40500;4.1.4;0401040000;;;;;4;Cellules;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40510;4.1.4 - 1;0401040100;;;;;;;1;Archives;;;O;;;O;;;O;O;;;;4;;;;;;;;;;;;;;;;;;;;
40520;4.1.4 - 2;0401040200;;;;;;;2;Recherche de fonds;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;
41000;4.2;0402000000;;;2;Personnel, employés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41100;4.2.1;0402010000;;;;;1;Administratif;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41110;4.2.1 - 1;0402010100;;;;;;;1;Caissier;;;;;;;;;;;;;;;;CAI;;;;;;;;;;;;;;;;;;
41120;4.2.1 - 2;0402010200;;;;;;;2;Secrétaire ;;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41200;4.2.2;0402020000;;;;;2;Ministères laïcs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41210;4.2.2 - 1;0402020100;;;;;;;1;Chantre;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
41220;4.2.2 - 2;0402020200;;;;;;;2;Animateur de jeunesse;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
41230;4.2.2 - 3;0402020300;;;;;;;3;Catégories libres n1, n2, n3;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42000;4.3;0403000000;;;3;Secteurs d'activités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42100;4.3.1;0403010000;;;;;1;Staff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42110;4.3.1 - 1;0403010100;;;;;;;1;Ministres;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42120;4.3.1 - 2;0403010200;;;;;;;2;Secrétaire paroissiale;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42130;4.3.1 - 3;0403010300;;;;;;;3;Animateurs paroissiaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42200;4.3.2;0403020000;;;;;2;Information-Communication;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42210;4.3.2 - 1;0403020100;;;;;;;1;Relations publiques;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42220;4.3.2 - 2;0403020200;;;;;;;2;Bonne Nouvelle;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42230;4.3.2 - 3;0403020300;;;;;;;3;Site web;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42240;4.3.2 - 4;0403020400;;;;;;;4;Affichage;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42250;4.3.2 - 5;0403020500;;;;;;;5;Envois en nombre;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42300;4.3.3;0403030000;;;;;3;Culte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42310;4.3.3 - 1;0403030100;;;;;;;1;Lecteurs;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42320;4.3.3 - 2;0403030200;;;;;;;2;Organistes;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42330;4.3.3 - 3;0403030300;;;;;;;3;Groupe d'animation liturgique;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42340;4.3.3 - 4;0403030400;;;;;;;4;Sacristains;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42350;4.3.3 - 5;0403030500;;;;;;;5;Fleurs, décoration;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42360;4.3.3 - 6;0403030600;;;;;;;6;Responsable tabelle;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42400;4.3.4;0403040000;;;;;4;Eveil à la foi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42410;4.3.4 - 1;0403040100;;;;;;;1;Monitrices, bénévoles, Jacks;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42420;4.3.4 - 2;0403040200;;;;;;;2;Enfants;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42430;4.3.4 - 2.1;0403040201;;;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42500;4.3.5;0403050000;;;;;5;Culte de l'enfance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42510;4.3.5 - 1;0403050100;;;;;;;1;Monitrices, bénévoles, Jacks;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42520;4.3.5 - 2;0403050200;;;;;;;2;Enfants;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42530;4.3.5 - 2.1;0403050201;;;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42600;4.3.6;0403060000;;;;;6;Adultes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42610;4.3.6 - 1;0403060100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42700;4.3.7;0403070000;;;;;7;Aînés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42710;4.3.7 - 1;0403070100;;;;;;;1;Responsables aînés;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42720;4.3.7 - 2;0403070200;;;;;;;2;Groupes libres n1, n2, n3;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42800;4.3.8;0403080000;;;;;8;Vie communautaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42810;4.3.8 - 1;0403080100;;;;;;;1;Visiteurs;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42820;4.3.8 - 2;0403080200;;;;;;;2;Ventes;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42900;4.3.9;0403090000;;;;;9;Terre Nouvelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42910;4.3.9 - 1;0403090100;;;;;;;1;Groupe TN;;;O;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
42920;4.3.9 - 2;0403090200;;;;;;;2;Commission de solidarité;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43000;4.3.10;0403100000;;;;;10;Œcuménisme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43010;4.3.10 - 1;0403100100;;;;;;;1;Curé, prêtres;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43020;4.3.10 - 2;0403100200;;;;;;;2;Secrétariats paroisses catholiques;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43030;4.3.10 - 3;0403100300;;;;;;;3;Pasteurs évangéliques;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43040;4.3.10 - 4;0403100400;;;;;;;4;Communautés évangéliques;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43050;4.3.10 - 5;0403100500;;;;;;;5;Plateforme œcuménique;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
43060;4.3.10 - 6;0403100600;;;;;;;6;Groupes libres n1, n2, n3;;;;;;O;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
;4.3.11;0403110000;;;;;11;Archives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4.3.11 - 1;0403110100;;;;;;;1;Archives 1, Archives 2, Archives 3…;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43070;4.3.12;0403120000;;;;;12;Catégories libres n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43080;4.3.12 - 1;0403120100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
44000;4.4;0404000000;;;4;Partenaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44100;4.4.1;0404010000;;;;;1;Autorités Civiles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44110;4.4.1 - 1;0404010100;;;;;;;1;Municipalités;;;;;;;;;O;O;;;;16;;;;;;;;;;;;;;;;;;;;
44120;4.4.1 - 2;0404010200;;;;;;;2;Adminsitration communale;;;;;;;;;O;O;;;;11;;;;;;;;;;;;;;;;;;;;
44200;4.4.2;0404020000;;;;;2;Sociétés et fondations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44210;4.4.2 - 1;0404020100;;;;;;;1;Sociétés locales;;;;;;O;;;O;O;;;;6;;;;;;;;;;;;;;;;;;;;
44220;4.4.2 - 2;0404020200;;;;;;;2;Fondations partenaires;;;O;;;O;;;O;O;;;;6;;;;;;;;;;;;;;;;;;;;
44230;4.4.2 - 3;0404020300;;;;;;;3;Autres fondations;;;;;;O;;;O;O;;;;6;;;;;;;;;;;;;;;;;;;;
44240;4.4.2 - 4;0404020400;;;;;;;4;Partenaires libres n1, n2, n3;;;;;;;;;O;O;;;;6;;;;;;;;;;;;;;;;;;;;
45000;4.5;0405000000;;;5;Envois en nombre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45100;4.5.1;0405010000;;;;;1;Catégories libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45110;4.5.1 - 1;0405010100;;;;;;;1;Groupes libres n1, n2, n3;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
45200;4.6;0406000000;;;6;VIP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45210;4.6.1;0406010000;;;;;1;Invitations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45220;4.6.1 - 1;0406010100;;;;;;;1;VIP libres n1, n2, n3;;;;;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;
50000;5;0500000000;5;Missions communes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50100;5.1;0501000000;;;1;Autorités Organes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50200;5.1.1;0501010000;;;;;1;Commissions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50210;5.1.1 - 1;0501010100;;;;;;;1;CoCoMiCo;;;;;;;;;O;;;;?;2;;;;;;;;;;;;;;;;;;;;
50300;5.1.2;0501020000;;;;;2;Conseils;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50310;5.1.2 - 1;0501020100;;;;;;;1;CADEMS;;;O;O;;O;;;O;;;;?;2;;CADEMS;;;;;;;;;;;;;;;;;;
50320;5.1.2 - 2;0501020200;;;;;;;2;CAHOSP;;;O;O;;O;;;O;;;;?;2;;CAHOSP;;;;;;;;;;;;;;;;;;
50330;5.1.2 - 3;0501020300;;;;;;;3;CAOMI;;;O;O;;O;;;O;;;;?;2;;CAOMI;;;;;;;;;;;;;;;;;;
50340;5.1.2 - 4;0501020400;;;;;;;4;CAP;;;O;O;;O;;;O;;;;?;2;;CAP;;;;;;;;;;;;;;;;;;
50350;5.1.2 - 5;0501020500;;;;;;;5;COPAR;;;O;O;;O;;;O;;;;?;2;;COPAR;;;;;;;;;;;;;;;;;;
50360;5.1.2 - 6;0501020600;;;;;;;6;COMET;;;O;O;;O;;;O;;;;?;2;;COMET;;;;;;;;;;;;;;;;;;
50370;5.1.2 - 7;0501020700;;;;;;;7;CAOER;;;O;O;;O;;;O;;;;?;2;;CAOER;;;;;;;;;;;;;;;;;;
50380;5.1.2 - 8;0501020800;;;;;;;8;CADES;;;O;O;;O;;;O;;;;?;2;;CADES;;;;;;;;;;;;;;;;;;
50390;5.1.2 - 9;0501020900;;;;;;;9;CAGEP;;;O;O;;O;;;O;;;;?;2;;CAGEP;;;;;;;;;;;;;;;;;;
50400;5.1.2 - 10;0501021000;;;;;;;10;CAHES;;;O;O;;O;;;O;;;;?;2;;CAHES;;;;;;;;;;;;;;;;;;
50410;5.1.2 - 11;0501021100;;;;;;;11;CAOE;;;O;O;;O;;;O;;;;?;2;;CAOE;;;;;;;;;;;;;;;;;;
50420;5.1.2 - 12;0501021200;;;;;;;12;COI;;;O;O;;O;;;O;;;;??;2;;;;;;;;;;;;;;;;;;;;
50500;5.1.3;0501030000;;;;;3;Equipe, Conseils informels;;;;;O;O;;O;;;O;;;;?;;;;;;;;;;;;;;;;;;;;;
50510;5.1.3 - 1;0501030100;;;;;;;1;ASPUR;;;O;O;;O;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
50520;5.1.3 - 2;0501030200;;;;;;;2;Conseil Sourds et Malentendants;;;;;;;;;;;;;;2;;SOURDS;;;;;;;;;;;;;;;;;;
50600;5.1.4;0501040000;;;;;4;Plateforme, groupe de contacts;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50610;5.1.4 - 1;0501040100;;;;;;;1;GSI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50620;5.1.4 - 2;0501040200;;;;;;;2;Libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51000;5.2;0502000000;;;2;Aumôneries, Activités;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51100;5.2.1;0502010000;;;;;1;EMS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51110;5.2.1 - 1;0502010100;;;;;;;1;Staff;;;;;;;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51120;5.2.1 - 2;0502010200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51200;5.2.2;0502020000;;;;;2;Hôpitaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51210;5.2.2 - 1;0502020100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51220;5.2.2 - 2;0502020200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51300;5.2.3;0502030000;;;;;3;Mineurs placés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51310;5.2.3 - 1;0502030100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51320;5.2.3 - 2;0502030200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51400;5.2.4;0502040000;;;;;4;Prisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51410;5.2.4 - 1;0502040100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51420;5.2.4 - 2;0502040200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51500;5.2.5;0502050000;;;;;5;Rue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51520;5.2.5 - 1;0502050100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51530;5.2.5 - 2;0502050200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51600;5.2.6;0502060000;;;;;6;Monde du Travail;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51610;5.2.6 - 1;0502060100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51620;5.2.6 - 2;0502060200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
