;;;;Catégories;;;;;;Groupes réels;;;Accès tâches utilisateur;;;;;;;;;;;;;;Région Morges;;;;;;;;;;;;;;;;;
51700;5.2.7;0502070000;;;;;7;Réfugiés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51710;5.2.7 - 1;0502070100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51720;5.2.7 - 2;0502070200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51800;5.2.8;0502080000;;;;;8;Education spécialisée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51810;5.2.8 - 1;0502080100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51820;5.2.8 - 2;0502080200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
51900;5.2.9;0502090000;;;;;9;Gymnases, Ec. Professionnelles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51910;5.2.9 - 1;0502090100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
51920;5.2.9 - 2;0502090200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
52000;5.2.10;0502100000;;;;;10;Hautes Ecoles Spécialisées;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52010;5.2.10 - 1;0502100100;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
52020;5.2.10 - 2;0502100200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
52100;5.2.11;0502110000;;;;;11;UNIL / EPFL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52110;5.2.11;0502110000;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
52120;5.2.11 - 1;0502110100;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
52200;5.2.11 - 1;0502110100;;;;;11;Dialogues œcuménique et interreligieux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52210;5.2.11 - 2;0502110200;;;;;;;1;Staff;;;O;O;;O;;;O;;;;;10;;;;;;;;;;;;;;;;;;;;
52220;5.2.11 - 2;0502110200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
52300;5.2.12;0502120000;;;;;12;ASPUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52310;5.2.12 - 1;0502120100;;;;;;;1;Staff;;;O;O;;O;;;O;;;?;;10;;;;;;;;;;;;;;;;;;;;
52320;5.2.12 - 2;0502120200;;;;;;;2;Activités libres n1, n2, n3;;;O;O;;O;;;O;;;?;;;;;;;;;;;;;;;;;;;;;;
52400;5.2.13;0502130000;;;;;13;Sourds et malentendants;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52410;5.2.13 - 1;0502130100;;;;;;;1;Staff;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;
52420;5.2.13 - 2;0502130200;;;;;;;2;Activités libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52500;5.2.14;0502140000;;;;;14;Visites Classes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52510;5.2.14 - 1;0502140100;;;;;;;1;Ministres accrédités;;;O;O;;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52520;5.2.14 - 2;0502140200;;;;;;;2;Formations n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60000;6;0600000000;6;Relations extérieures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61000;6.1;0601000000;;;1;Partenaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61100;6.1.1;0601010000;;;;;1;Institutions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61110;6.1.1 - 1;0601010100;;;;;;;1;EMS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61120;6.1.1 - 1.1;0601010101;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61200;6.1.1 - 2;0601010200;;;;;;;2;CMS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61210;6.1.1 - 2.1;0601010201;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61300;6.1.1 - 3;0601010300;;;;;;;3;Hôpitaux et cliniques;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61310;6.1.1 - 3.1;0601010301;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61400;6.1.1 - 4;0601010400;;;;;;;4;Prisons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61410;6.1.1 - 4.1;0601010401;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61500;6.1.1 - 5;0601010500;;;;;;;5;Hautes Ecoles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61510;6.1.1 - 5.1;0601010501;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61600;6.1.1 - 6;0601010600;;;;;;;6;Gymnases;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61610;6.1.1 - 6.1;0601010601;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61700;6.1.1 - 7;0601010700;;;;;;;7;Ecoles professionnelles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61710;6.1.1 - 7.1;0601010701;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
61800;6.1.1 - 8;0601010800;;;;;;;8;Education spécialisée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61810;6.1.1 - 8.1;0601010801;;;;;;;;;1;n1, n2, n3;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
62000;6.1.2;0601020000;;;;;2;Autorités politiques;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62100;6.1.2 - 1;0601020100;;;;;;;1;Conseil d'Etat;;;O;O;;O;;;O;;;;;17;;CET;;;;;;;;;;;;;;;;;;
62200;6.1.2 - 2;0601020200;;;;;;;2;Grand Conseil;;;O;O;;O;;;O;;;;;7;;;;;;;;;;;;;;;;;;;;
62300;6.1.2 - 3;0601020300;;;;;;;3;Députés Conseil national / aux Etats;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
62400;6.1.2 - 4;0601020400;;;;;;;4;Préfets;;;O;O;;O;;;;;;;;17;;;;;;;;;;;;;;;;;;;;
62500;6.1.2 - 5;0601020500;;;;;;;5;SECRI;;;O;O;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
62600;6.1.2 - 6;0601020600;;;;;;;6;SIPAL;;;O;O;;;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
63000;6.1.3;0601030000;;;;;3;Partenaires non commerciaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63100;6.1.3 - 1;0601030100;;;;;;;1;Pompes funèbres;;;O;O;;O;;;O;;;;;11;;;;;;;;;;;;;;;;;;;;
63200;6.1.3 - 2;0601030200;;;;;;;2;Groupes libres n1, n2, n3;;;O;O;;O;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
64000;6.1.4;0601040000;;;;;4;Partenaires commerciaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64100;6.1.4 - 1;0601040100;;;;;;;1;Réguliers;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64110;6.1.4 - 1;0601040100;;;;;;;;;1;Swisscom;O;O;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
64120;6.1.4 - 1.1;0601040101;;;;;;;;;2;Prodata;O;O;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
64130;6.1.4 - 1.1;0601040101;;;;;;;;;3;n1, n2, n3;O;O;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
64200;6.1.4 - 1.2;0601040102;;;;;;;1;Occasionnels;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64210;6.1.4 - 1.3;0601040103;;;;;;;;;1;n1, n2, n3;O;O;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
64220;6.1.5;0601050000;;;;;5;Catégories libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64300;6.1.5 - 1;0601050100;;;;;;;1;Groupes libres n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70000;6.2;0602000000;;;2;CER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70100;6.2.1;0602010000;;;;;1;Eglises membres CER;;;;;;;;;;;;;;;;;;EGR;;;;;;;;;;;;;;;;;;
70110;6.2.1 - 1;0602010100;;;;;;;1;Berne-Jura-Soleure (BEJUSO);;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70120;6.2.1 - 2;0602010200;;;;;;;2;CERFSA;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70130;6.2.1 - 3;0602010300;;;;;;;3;Fribourg;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70140;6.2.1 - 4;0602010400;;;;;;;4;Genève;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70150;6.2.1 - 5;0602010500;;;;;;;5;Neuchâtel;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70160;6.2.1 - 6;0602010600;;;;;;;6;Valais;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70170;6.2.1 - 7;0602010700;;;;;;;7;Vaud;;;O;O;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
70200;6.2.2;0602020000;;;;;2;Organes CER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70210;6.2.2 - 1;0602020100;;;;;;;1;BCER;;;O;O;;;;;;;;;;;;BCER;;;;;;;;;;;;;;;;;;
70220;6.2.2 - 2;0602020200;;;;;;;2;PTNER;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70230;6.2.2 - 3;0602020300;;;;;;;3;Département protestant de la Formation;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
70240;6.2.2 - 4;0602020400;;;;;;;4;Médias-Pro;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
70250;6.2.2 - 5;0602020500;;;;;;;5;Dép. prot. Editions Chrétiennes;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
70300;6.2.3;0602030000;;;;;3;Groupes CER Divers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70310;6.2.3 - 1;0602030100;;;;;;;1;n1,n2,n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71000;6.3;0603000000;;;3;Eglises hors CER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71100;6.3.1;0603010000;;;;;1;Eglises réformées Suisse allemande;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71110;6.3.1 - 1;0603010100;;;;;;;1;Appenzell;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71120;6.3.1 - 2;0603010200;;;;;;;2;Argovie;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71130;6.3.1 - 3;0603010300;;;;;;;3;Bâle-campagne;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71140;6.3.1 - 4;0603010400;;;;;;;4;Bâle-ville;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71150;6.3.1 - 5;0603010500;;;;;;;5;Grisons;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71160;6.3.1 - 6;0603010600;;;;;;;6;Lucerne;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71170;6.3.1 - 7;0603010700;;;;;;;7;Schafouse;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71180;6.3.1 - 8;0603010800;;;;;;;8;Schwitz;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71190;6.3.1 - 9;0603010900;;;;;;;9;Soleure;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71200;6.3.1 - 10;0603011000;;;;;;;10;St-Gall;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71210;6.3.1 - 11;0603011100;;;;;;;11;Tessin;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71220;6.3.1 - 12;0603011200;;;;;;;12;Thurgovie;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71230;6.3.1 - 13;0603011300;;;;;;;13;Unterwald;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71240;6.3.1 - 14;0603011400;;;;;;;14;Uri;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71250;6.3.1 - 15;0603011500;;;;;;;15;Zug;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
71260;6.3.1 - 16;0603011600;;;;;;;16;Zurich;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
72000;6.4;0604000000;;;4;FEPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72100;6.4.1;0604010000;;;;;1;Organes;;;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
72110;6.4.1 - 1;0604010100;;;;;;;1;Conseil;;;O;O;;O;;;O;;;;;2;;;;;;;;;;;;;;;;;;;;
72120;6.4.1 - 2;0604010200;;;;;;;2;Assemblée délégués;;;O;O;;O;;;O;;;;;;;;;;;;;;;;;;;;;;;;;
72130;6.4.1 - 2.1;0604010201;;;;;;;;;;Bureau;O;O;;O;;;O;;;;;1;;;;;;;;;;;;;;;;;;;;
72140;6.4.1 - 2.2;0604010202;;;;;;;;;;Délégués vaudois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72150;6.4.1 - 2.3;0604010203;;;;;;;;;;Délégués CER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72200;6.4.2;0604020000;;;;;2;Services;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72210;6.4.2 - 1;0604020100;;;;;;;1;Administration;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
72220;6.4.2 - 2;0604020200;;;;;;;2;Ethique et théologie;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
72230;6.4.2 - 3;0604020300;;;;;;;3;Eglises en relations;;;O;O;;O;;;O;;;;;14;;;;;;;;;;;;;;;;;;;;
72240;6.4.2 - 4;0604020400;;;;;;;4;Communication;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
73000;6.5;0605000000;;;5;Oeuvres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73100;6.5.1;0605010000;;;;;1;Entraide;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73110;6.5.1 - 1;0605010100;;;;;;;1;EPER;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
73120;6.5.1 - 2;0605010200;;;;;;;2;PPP;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
73200;6.5.2;0605020000;;;;;2;Mission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73210;6.5.2 - 1;0605020100;;;;;;;1;DM-Echanges et mission;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
73300;6.5.3;0605030000;;;;;3;Social;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73310;6.5.3 - 1;0605030100;;;;;;;1;CSP Vaud;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
74000;6.6;0606000000;;;6;Eglises réformées à l'étranger;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74100;6.6.1;0606010000;;;;;1;France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74110;6.6.1 - 1;0606010100;;;;;;;1;ERF;;;O;O;;;;;;;;;;13;;Pas de code;;;;;;;;;;;;;;;;;;
74120;6.6.1 - 1;0606010100;;;;;;;2;EPAL;;;O;O;;;;;;;;;;13;;Pas de code;;;;;;;;;;;;;;;;;;
74130;6.6.1 - 2;0606010200;;;;;;;3;EPUB;;;O;O;;;;;;;;;;13;;Pas de code;;;;;;;;;;;;;;;;;;
74140;6.6.1 - 3;0606010300;;;;;;;4;CPLR;;;O;O;;;;;;;;;;13;;Pas de code;;;;;;;;;;;;;;;;;;
74150;6.6.1 - 4;0606010400;;;;;;;1;n1,n2,n3;;;O;O;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
74200;6.6.2;0606020000;;;;;2;Eglises réformées, divers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74210;6.6.2 - 1;0606020100;;;;;;;1;n1,n2,n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75000;6.7;0607000000;;;7;Eglise catholique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75100;6.7.1;0607010000;;;;;1;Direction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75110;6.7.1 - 1;0607010100;;;;;;;1;Vicariat;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
75120;6.7.1 - 2;0607010200;;;;;;;2;FEDEC;;;O;O;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
75130;6.7.1 - 2;0607010200;;;;;;;3;Conseil ECVD;;;O;O;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
75200;6.7.2;0607020000;;;;;2;Services;;;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75210;6.7.2 - 1;0607020100;;;;;;;1;Santé;;;O;O;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
75220;6.7.2 - 2;0607020200;;;;;;;2;Solidarité;;;O;O;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
75230;6.7.2 - 3;0607020300;;;;;;;3;Formation;;;O;O;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
75240;6.7.2 - 4;0607020400;;;;;;;4;Communication;;;O;O;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;
75300;6.7.3;0607030000;;;;;3;Unités pastorales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75310;6.7.3 - 1;0607030100;;;;;;;1;Unités 1;;;O;O;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;
75320;6.7.3 - 2;0607030200;;;;;;;2;Unité 2…n;;;O;O;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;
75400;6.7.4;0607040000;;;;;4;Diocèse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75410;6.7.4 - 1;0607040100;;;;;;;1;Administration diocésaine;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76000;6.8;0608000000;;;8;Autres Eglises et communautés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76100;6.8.1;0608010000;;;;;1;CECCV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76110;6.8.1 - 1;0608010100;;;;;;;1;Comité;;;O;O;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
76120;6.8.1 - 2;0608010200;;;;;;;2;Membres de la CECCV;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76200;6.8.2;0608020000;;;;;2;CILV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76210;6.8.2 - 1;0608020100;;;;;;;1;Comité;;;O;O;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
76300;6.8.3;0608030000;;;;;3;FEV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76310;6.8.3 - 1;0608030100;;;;;;;1;Comité;;;O;O;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;
76400;6.8.4;0608040000;;;;;4;Eglise orthodoxe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76410;6.8.4 - 1;0608040100;;;;;;;1;Administration;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76420;6.8.4 - 2;0608040200;;;;;;;2;Popes;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76500;6.8.5;0608050000;;;;;5;Eglise anglicane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76510;6.8.5 - 1;0608050100;;;;;;;1;Administration;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76520;6.8.5 - 2;0608050200;;;;;;;2;Prêtres;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76600;6.8.6;0608060000;;;;;6;Catégories libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76610;6.8.6 - 1;0608060100;;;;;;;1;Groupes libres n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77000;6.9;0609000000;;;9;Autres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77100;6.9.1;0609010000;;;;;1;Délégations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77110;6.9.1 - 1;0609010100;;;;;;;1;Délégations libres n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77200;6.9.2;0609020000;;;;;2;Catégories libres n1, n2, n3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77210;6.9.2 - 1;0609020100;;;;;;;1;Groupes libres n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78000;6.10;0610000000;;;10;VIP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78100;6.10.1;0610010000;;;;;1;Invitations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78110;6.10.1 - 1;0610010100;;;;;;;1;VIP Culte consécration 2012;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78120;6.10.1 - 2;0610010200;;;;;;;2;VIP Culte consécration 2013;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78130;6.10.1 - 3;0610010300;;;;;;;3;VIP Culte consécration 2014;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78140;6.10.1 - 4;0610010400;;;;;;;4;VIP libres n1, n2, n3;;;O;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
