4030000007;4030000008;Office de Taizé;4030000001;Groupes morgiens d'origine;4.3.11 - 1;0403110100;;
4030000014;4030000015;Parkings des Jardins - Locataires;4030000001;Groupes morgiens d'origine;4.3.11 - 2;0403110200;;
4030000028;4030000033;Camp 2000 - participants adultes-enfants;4030000001;Groupes morgiens d'origine;4.3.11 - 3;0403110300;;
4030000033;4030000053;"Participants cycle ""Le ciel est en toi""";4030000001;Groupes morgiens d'origine;4.3.11 - 4;0403110400;;
4030000034;4030000054;Jeunes paroissiens;4030000001;Groupes morgiens d'origine;4.3.11 - 5;0403110500;;
4030000036;4030000061;Participants à la Fête de l'Alliance;4030000001;Groupes morgiens d'origine;4.3.11 - 6;0403110600;;
4030000037;4030000062;Participants Fête de l'Alliance 2001;4030000001;Groupes morgiens d'origine;4.3.11 - 7;0403110700;;
4030000038;4030000063;Participants Fête de l'Alliance 2002;4030000001;Groupes morgiens d'origine;4.3.11 - 8;0403110800;;
4030000039;4030000067;Voyage sur les traces de Luther et Bach;4030000001;Groupes morgiens d'origine;4.3.11 - 9;0403110900;;
4030000040;4030000069;Endeuillés 96-97;4030000001;Groupes morgiens d'origine;4.3.11 - 10;0403111000;;
4030000041;4030000070;"Voyage ""Protestantisme en Europe"" 2003";4030000001;Groupes morgiens d'origine;4.3.11 - 11;0403111100;;
4030000043;4030000073;Anciens groupes veuvage 94-97;4030000001;Groupes morgiens d'origine;4.3.11 - 12;0403111200;;
4030000044;4030000074;Voyage Traditions et Santons de Provence 2002;4030000001;Groupes morgiens d'origine;4.3.11 - 13;0403111300;;
4030000049;4030000083;Camp Sommières 2001;4030000001;Groupes morgiens d'origine;4.3.11 - 14;0403111400;;
4030000064;4030000098;Participants à Espace-Souffle;4030000001;Groupes morgiens d'origine;4.3.11 - 15;0403111500;;
4030000065;4030000099;Groupe - Plateforme des Eglises chrétiennes;4030000001;Groupes morgiens d'origine;4.3.11 - 16;0403111600;;
4030000069;4030000103;Groupes d'adultes;4030000001;Groupes morgiens d'origine;4.3.11 - 17;0403111700;;
4030000072;4030000112;Dames pâtisseries;4030000001;Groupes morgiens d'origine;4.3.11 - 18;0403111800;;
4030000073;4030000113;Mises sous pli - envoi en masse;4030000001;Groupes morgiens d'origine;4.3.11 - 19;0403111900;;
4030000074;4030000114;Servir, ranger, vaisselle lors Fête Paroisse;4030000001;Groupes morgiens d'origine;4.3.11 - 20;0403112000;;
4030000078;4030000118;St-Nicolas - couronnes;4030000001;Groupes morgiens d'origine;4.3.11 - 21;0403112100;;
4030000087;4030000127;Contact pour fête de paroisse 2003;4030000001;Groupes morgiens d'origine;4.3.11 - 22;0403112200;;
4030000088;4030000128;Groupe - Journée mondiale de prière;4030000001;Groupes morgiens d'origine;4.3.11 - 23;0403112300;;
4030000090;4030000130;Responsables groupes paroissiaux;4030000001;Groupes morgiens d'origine;4.3.11 - 24;0403112400;;
4030000094;4030000134;Invitations pour fête de paroisse;4030000001;Groupes morgiens d'origine;4.3.11 - 25;0403112500;;
4030000098;4030000138;Anciens conseillers de paroisse;4030000001;Groupes morgiens d'origine;4.3.11 - 26;0403112600;;
4030000099;4030000139;Anciens resp.gard., café, lect., concier., music., monit., St-Nic., page par.;4030000001;Groupes morgiens d'origine;4.3.11 - 27;0403112700;;
4030000100;4030000140;Anciens pasteurs;4030000001;Groupes morgiens d'origine;4.3.11 - 28;0403112800;;
4030000101;4030000141;Anciens suppléants;4030000001;Groupes morgiens d'origine;4.3.11 - 29;0403112900;;
4030000262;4030000154;Anciens Présidents ;4030000001;Groupes morgiens d'origine;4.3.11 - 30;0403113000;;
4030000298;4030000187;Groupe - Gym des aînés;4030000001;Groupes morgiens d'origine;4.3.11 - 31;0403113100;;
4030000259;1E+11;KT 2003-2004, Pasteurs, Diacre, Secrétaire;4030000001;;4.3.11 - 32;0403113200;???;
4030000109;4030000045;Aides occasionnelles KT 99/2000;4030000002;Jeunesse;4.3.11 - 33.1;0403113301;;
4030000127;4030000046;Catéchumènes Alliance 96/97/98/99/00;4030000002;Jeunesse;4.3.11 - 33.2;0403113302;;
4030000107;4030000049;Animateurs PréKT 2003-2004;4030000002;Jeunesse;4.3.11 - 33.3;0403113303;;
4030000132;4030000050;Eoliennes 98, Vaucluse 99, Corse 2000 et  Cévennes 97/98/2000/01;4030000002;Jeunesse;4.3.11 - 33.4;0403113304;;
4030000110;4030000051;Animateurs et participants Cévennes 2002;4030000002;Jeunesse;4.3.11 - 33.5;0403113305;;
4030000102;4030000052;Animateurs Cévennes 2003;4030000002;Jeunesse;4.3.11 - 33.6;0403113306;;
4030000336;4030000054;Jeunes paroissiens;4030000002;Jeunesse;4.3.11 - 33.7;0403113307;;
4030000125;4030000055;Catéchumènes 2001-2002;4030000002;Jeunesse;4.3.11 - 33.8;0403113308;;
4030000254;4030000056;Jeunesse - Pasteur, diacre et secrétariat;4030000002;Jeunesse;4.3.11 - 33.9;0403113309;;
4030000126;4030000057;Catéchumènes 3ème année 2000/2001;4030000002;Jeunesse;4.3.11 - 33.10;0403113310;;
4030000105;4030000058;Anciens catéchumènes;4030000002;Jeunesse;4.3.11 - 33.11;0403113311;;
4030000106;4030000064;Amis de la P2;4030000002;Jeunesse;4.3.11 - 33.12;0403113312;;
4030000128;4030000065;Catéchumènes Rameaux 97/98/99/2000/01;4030000002;Jeunesse;4.3.11 - 33.13;0403113313;;
4030000291;4030000181;Cévennes 2005 - participants;4030000002;Jeunesse;4.3.11 - 33.14;0403113314;;
4030000292;4030000182;Cévennes 2005 - animateurs;4030000002;Jeunesse;4.3.11 - 33.15;0403113315;;
4030000300;4030000189;Jeunesse - Alliance 2002;4030000002;Jeunesse;4.3.11 - 33.16;0403113316;;
4030000326;4030000208;Cévennes 2007 - Participants;4030000002;Jeunesse;4.3.11 - 33.17;0403113317;;
4030000327;4030000209;Cévennes 2007 - Animateurs;4030000002;Jeunesse;4.3.11 - 33.18;0403113318;;
4030000111;4030000142;MARIAGES;4030000003;REGISTRES PAROISSIAUX;xxxxx;;Ne pas transférer;
4030000112;4030000143;SERVICES FUNEBRES;4030000003;REGISTRES PAROISSIAUX;xxxxx;;idem;
4030000113;4030000144;BENEDICTIONS DES CATECHUMENES;4030000003;REGISTRES PAROISSIAUX;xxxxx;;idem;
4030000115;4030000146;BAPTEMES;4030000003;REGISTRES PAROISSIAUX;xxxxx;;idem;
4030000148;4030000149;BENEDICTIONS DES PETITS ENFANTS;4030000003;REGISTRES PAROISSIAUX;xxxxx;;idem;
4030000116;4030000034;Culte de l'Enfance 1999-2000;4030000005;Enfance;4.3.5 - 2.1;0403050201;;
4030000117;4030000035;Culte de l'enfance 2000-2001;4030000005;Enfance;4.3.5 - 2.2;0403050202;;
4030000118;4030000036;Culte de l'enfance 2001-2002;4030000005;Enfance;4.3.5 - 2.3;0403050203;;
4030000119;4030000037;Culte de l'Enfance 2002-2003;4030000005;Enfance;4.3.5 - 2.4;0403050204;;
4030000121;4030000038;Camp famille 2009;4030000005;Enfance;4.3.5 - 2.5;0403050205;;
4030000133;4030000039;Enfance / CE moniteurs, monitrices;4030000005;Enfance;4.3.5 - 2.6;0403050206;;
4030000120;4030000042;Eveil à la Foi - célébrations;4030000005;Enfance;4.3.5 - 2.7;0403050207;;
4030000219;4030000043;Enfance / EF - moniteurs, monitrices;4030000005;Enfance;4.3.5 - 2.8;0403050208;;
4030000134;4030000147;Culte de l'enfance 2003-2004;4030000005;Enfance;4.3.5 - 2.9;0403050209;;
4030000149;4030000150;CE 10-11/ Echichens H. Della Casa;4030000005;Enfance;4.3.5 - 2.10;0403050210;;
4030000150;4030000151;;4030000005;Enfance;4.3.5 - 2.11;0403050211;;
4030000151;4030000152;CE 10-11 / Monnaz E. Cornut;4030000005;Enfance;4.3.5 - 2.12;0403050212;;
4030000152;4030000155;CE 10-11 / AM Köllmann;4030000005;Enfance;4.3.5 - 2.13;0403050213;;
4030000253;4030000157;CE 10-11 / 5ème - Didier;4030000005;Enfance;4.3.5 - 2.14;0403050214;;
4030000155;4030000158;Culte de l'Enfance 2009-2010;4030000005;Enfance;4.3.5 - 2.15;0403050215;;
4030000313;4030000185;Cultes - Ecole du dimanche;4030000005;Enfance;4.3.5 - 2.16;0403050216;;
4030000299;4030000188;Culte de l'enfance 2004-2005;4030000005;Enfance;4.3.5 - 2.17;0403050217;;
4030000317;4030000201;Culte de l'Enfance 2005-2006;4030000005;Enfance;4.3.5 - 2.18;0403050218;;
4030000331;4030000212;Culte de l'enfance 2006-2007;4030000005;Enfance;4.3.5 - 2.19;0403050219;;
4030000341;4030000218;Culte de l'enfance 2007-2008;4030000005;Enfance;4.3.5 - 2.20;0403050220;;
4030000353;4030000228;Acey CE 2009;4030000005;Enfance;4.3.5 - 2.21;0403050221;;
4030000356;4030000231;Culte de l'enfance 2008-2009;4030000005;Enfance;4.3.5 - 2.22;0403050222;;
4030000135;4030000066;Aînés de la paroisse;4030000006;Aînés;4.3.7 - 2;0403070200;;
4030000227;4030000075;Groupe - Responsables visiteurs paroissiaux;4030000006;Aînés;4.3.7 - 3;0403070300;;
4030000138;4030000076;Retraite des aînés Château d'Oex 10 - 12 juin 2003;4030000006;Aînés;4.3.7 - 4;0403070400;;
4030000139;4030000077;FVP;4030000006;Aînés;4.3.7 - 5;0403070500;;
4030000140;4030000078;Vieillir, Comprendre, Accompagner 2003-2004;4030000006;Aînés;4.3.7 - 6;0403070600;;
4030000361;4030000080;Noël 2009;4030000006;Aînés;4.3.7 - 7;0403070700;;
4030000163;4030000092;Noël 2007;4030000006;Aînés;4.3.7 - 8;0403070800;;
4030000156;4030000159;Responsable Aînés;4030000006;Aînés;4.3.7 - 9;0403070900;;
4030000164;4030000161;Nonagénaires;4030000006;Aînés;4.3.7 - 10;0403071000;;
4030000167;4030000164;Noël 2008;4030000006;Aînés;4.3.7 - 11;0403071100;;
4030000279;4030000172;Groupe - Choeur aînés;4030000006;Aînés;4.3.7 - 12;0403071200;;
4030000369;4030000199;Envoi Noël 2010;4030000006;Aînés;4.3.7 - 13;0403071300;;
4030000370;4030000227;Noël 2010;4030000006;Aînés;4.3.7 - 14;0403071400;;
4030000146;4030000104;Terre Nouvelle - Responsables Ouverture Monde;4030000007;Terre Nouvelle;4.3.9 - 3;0403090300;;
4030000142;4030000107;Terre Nouvelle - Commission ;4030000007;Terre Nouvelle;4.3.9 - 4;0403090400;;
4030000143;4030000108;Terre Nouvelle - donateurs;4030000007;Terre Nouvelle;4.3.9 - 5;0403090500;;
4030000145;4030000109;TN-Ouverture Monde/Externes;4030000007;Terre Nouvelle;4.3.9 - 6;0403090600;;
4030000144;4030000110;Terre Nouvelle - Vente;4030000007;Terre Nouvelle;4.3.9 - 7;0403090700;;
4030000141;4030000111;Terre Nouvelle - Responsables Vente;4030000007;Terre Nouvelle;4.3.9 - 8;0403090800;;
4030000147;4030000148;Terre Nouvelle - Ouverture sur le Monde;4030000007;Terre Nouvelle;4.3.9 - 9;0403090900;;
4030000305;4030000194;Coup de pouce 2005-lettres E-F+arrivées 01.07.04-31.07.05;4030000007;Terre Nouvelle;4.3.9 - 10;0403091000;;
4030000321;4030000205;Coup de Pouce 2006 /arrivées 1.7.05-31.7.05 + lettres G-H-I;4030000007;Terre Nouvelle;4.3.9 - 11;0403091100;;
4030000334;4030000215;Coup de pouce 07/1.08.06-31.07.07+JKL;4030000007;Terre Nouvelle;4.3.9 - 12;0403091200;;
4030000350;4030000226;Coup de pouce 1.8.07 au 31.7.08+M;4030000007;Terre Nouvelle;4.3.9 - 13;0403091300;;
4030000372;4030000008;Office de Taizé;4030000008;Adultes;4.3.6 - 1;0403060100;;
4030000323;4030000015;Parkings des Jardins - Locataires;4030000008;Adultes;4.3.6 - 2;0403060101;;
4030000322;4030000029;Alphalive 07 - Groupe 1;4030000008;Adultes;4.3.6 - 3;0403060102;;
4030000340;4030000031;Cathares 08;4030000008;Adultes;4.3.6 - 4;0403060103;;
4030000162;4030000082;Camp Assise 2003;4030000008;Adultes;4.3.6 - 5;0403060104;;
4030000366;4030000119;Veillée 2009-2010;4030000008;Adultes;4.3.6 - 6;0403060105;;
4030000362;4030000123;Camp Tessin 2010;4030000008;Adultes;4.3.6 - 7;0403060106;;
4030000157;4030000160;Envoi pub Spiritualité;4030000008;Adultes;4.3.6 - 8;0403060107;;
4030000286;4030000176;Alphalive - animateurs;4030000008;Adultes;4.3.6 - 9;0403060108;;
4030000287;4030000177;M-Cumulus;4030000008;Adultes;4.3.6 - 10;0403060109;;
4030000288;4030000178;Alpha Live 05 - participants;4030000008;Adultes;4.3.6 - 11;0403060110;;
4030000290;4030000180;La Bible et nous;4030000008;Adultes;4.3.6 - 12;0403060111;;
4030000293;4030000183;Chapelle - inauguration/responsables;4030000008;Adultes;4.3.6 - 13;0403060112;;
4030000302;4030000191;Jeunes Adultes;4030000008;Adultes;4.3.6 - 14;0403060113;;
4030000316;4030000200;Montmeyran 06;4030000008;Adultes;4.3.6 - 15;0403060114;;
4030000318;4030000202;Spiritualité 2004-2009;4030000008;Adultes;4.3.6 - 16;0403060115;;
4030000319;4030000203;Repas bénévoles 2006;4030000008;Adultes;4.3.6 - 17;0403060116;;
4030000324;4030000206;Alphalive 07 - Groupe 2;4030000008;Adultes;4.3.6 - 18;0403060117;;
4030000328;4030000210;Taizé 07-08;4030000008;Adultes;4.3.6 - 19;0403060118;;
4030000337;4030000216;Désert 2008;4030000008;Adultes;4.3.6 - 20;0403060119;;
4030000342;4030000219;2010 - 2011 La Bible et nous;4030000008;Adultes;4.3.6 - 21;0403060120;;
4030000345;4030000222;Désert 2010;4030000008;Adultes;4.3.6 - 22;0403060121;;
4030000346;4030000223;2010  - 2011 Parler de la mort , c'est parler de la vie;4030000008;Adultes;4.3.6 - 23;0403060122;;
4030000349;4030000225;Désert 2009;4030000008;Adultes;4.3.6 - 24;0403060123;;
4030000355;4030000230;Voeux 09;4030000008;Adultes;4.3.6 - 25;0403060124;;
4030000357;4030000232;Repas bénéboles 2009;4030000008;Adultes;4.3.6 - 26;0403060125;;
4030000358;4030000234;2010 - 2011 Autour d'un livre;4030000008;Adultes;4.3.6 - 27;0403060126;;
4030000359;4030000235;2010 - 2011 Matinée Lectio Divina;4030000008;Adultes;4.3.6 - 28;0403060127;;
4030000363;4030000237;Adieux NB - mars 2010;4030000008;Adultes;4.3.6 - 29;0403060128;;
4030000365;4030000239;Adieux NB - Repas/Inscriptions;4030000008;Adultes;4.3.6 - 30;0403060129;;
4030000367;4030000240;Retraite Acey 2011;4030000008;Adultes;4.3.6 - 31;0403060130;;
4030000368;4030000241;Retraite Acey  2006 - 2010;4030000008;Adultes;4.3.6 - 32;0403060131;;
4030000375;4030000242;Repas bénévole 2011;4030000008;Adultes;4.3.6 - 33;0403060132;;
4030000159;4030000116;St-Nicolas - bricolages enfants;4030000009;St-Nicolas;4.3.12 - 1;0403120100;;
4030000168;4030000117;St-Nicolas - buffet;4030000009;St-Nicolas;4.3.12 - 2;0403120200;;
4030000160;4030000118;St-Nicolas - couronnes;4030000009;St-Nicolas;4.3.12 - 3;0403120300;;
4030000170;4030000120;St-Nicolas - pâtisserie;4030000009;St-Nicolas;4.3.12 - 4;0403120400;;
4030000171;4030000121;St-Nicolas - porcelaine;4030000009;St-Nicolas;4.3.12 - 5;0403120500;;
4030000172;4030000122;St-Nicolas - Administration & gestion;4030000009;St-Nicolas;4.3.12 - 6;0403120600;;
4030000161;4030000124;St-Nicolas - transport;4030000009;St-Nicolas;4.3.12 - 7;0403120700;;
4030000269;4030000168;St-Nicolas - écorce;4030000009;St-Nicolas;4.3.12 - 8;0403120800;;
4030000271;4030000169;St-Nicolas - décoration et divers;4030000009;St-Nicolas;4.3.12 - 9;0403120900;;
4030000351;4030000171;St-Nicolas - Responsables stands;4030000009;St-Nicolas;4.3.12 - 10;0403121000;;
4030000187;4030000013;Administration - Conseillers paroissiaux ;4030000011;Culte;4.1.2 - 1;0401020100;;
4030000192;4030000014;Cultes - Services funèbres;4030000011;Culte;4.3.3 - 7;0403030700;;
4030000188;4030000016;Cultes - Pasteurs et diacre;4030000011;Culte;4.3.3 - 8;0403030800;;
4030000174;4030000086;Cultes - Accueil, cène et offrande;4030000011;Culte;4.3.3 - 9;0403030900;;
4030000175;4030000087;Cultes - Café;4030000011;Culte;4.3.3 - 10;0403031000;;
4030000176;4030000088;Cultes - Cène;4030000011;Culte;4.3.3 - 11;0403031100;;
4030000177;4030000090;Cultes - Divers;4030000011;Culte;4.3.3 - 12;0403031200;;
4030000178;4030000091;Cultes - Fleuristes;4030000011;Culte;4.3.3 - 5;0403030500;;
4030000180;4030000094;Cultes - Lecteurs;4030000011;Culte;4.3.3 - 1;0403030100;;
4030000181;4030000095;Cultes - Marguillier, concierges et responsable Eglises;4030000011;Culte;4.3.3 - 4;0403030400;;
4030000182;4030000096;Cultes - Musicien(ne)s;4030000011;Culte;4.3.3 - 2;0403030200;;
4030000183;4030000097;Cultes - Offrandes Echichens et Monnaz;4030000011;Culte;4.3.3 - 13;0403031300;;
4030000371;4030000132;Cultes - Cène à domicile;4030000011;Culte;4.3.3 - 14;0403031400;;
4030000264;4030000165;Administration - Collaborateurs du Conseil Paroissial;4030000011;Culte;4.3.3 - 15;0403031500;;
4030000311;4030000185;Cultes - Ecole du dimanche;4030000011;Culte;4.3.3 - 16;0403031600;;
4030000309;4030000197;Cultes - Remplaçants;4030000011;Culte;4.3.3 - 17;0403031700;;
4030000211;4030000002;Administration - Bureau AP;4030000012;Annuaire / responsables-animateurs;4.5.1 - 1;0405010100;;
4030000245;4030000003;Administration - Commission de gestion;4030000012;Annuaire / responsables-animateurs;4.5.1 - 2;0405010200;;
4030000228;4030000004;Administration - Bâtiments;4030000012;Annuaire / responsables-animateurs;4.5.1 - 3;0405010300;;
4030000244;4030000005;Administration - Bureau du Conseil paroissial;4030000012;Annuaire / responsables-animateurs;4.5.1 - 4;0405010400;;
4030000186;4030000013;Administration - Conseillers paroissiaux ;4030000012;Annuaire / responsables-animateurs;4.5.1 - 5;0405010500;;
4030000193;4030000014;Cultes - Services funèbres;4030000012;Annuaire / responsables-animateurs;4.5.1 - 6;0405010600;;
4030000185;4030000016;Cultes - Pasteurs et diacre;4030000012;Annuaire / responsables-animateurs;4.5.1 - 7;0405010700;;
4030000229;4030000018;Administration - Informatique, secrétariat;4030000012;Annuaire / responsables-animateurs;4.5.1 - 8;0405010800;;
4030000212;4030000020;Administration - Délégués à l'AR;4030000012;Annuaire / responsables-animateurs;4.5.1 - 9;0405010900;;
4030000231;4030000021;Entretien - Envoi  réservation locaux paroissiaux;4030000012;Annuaire / responsables-animateurs;4.5.1 - 10;0405011000;;
4030000189;4030000022;Administration - Secrétariat paroissial;4030000012;Annuaire / responsables-animateurs;4.5.1 - 11;0405011100;;
4030000216;4030000039;Enfance / CE moniteurs, monitrices;4030000012;Annuaire / responsables-animateurs;4.5.1 - 12;0405011200;;
4030000218;4030000043;Enfance / EF - moniteurs, monitrices;4030000012;Annuaire / responsables-animateurs;4.5.1 - 13;0405011300;;
4030000257;4030000056;Jeunesse - Pasteur, diacre et secrétariat;4030000012;Annuaire / responsables-animateurs;4.5.1 - 14;0405011400;;
4030000276;4030000072;Groupe - Espace Culturel des Terreaux;4030000012;Annuaire / responsables-animateurs;4.5.1 - 15;0405011500;;
4030000196;4030000086;Cultes - Accueil, cène et offrande;4030000012;Annuaire / responsables-animateurs;4.5.1 - 16;0405011600;;
4030000201;4030000087;Cultes - Café;4030000012;Annuaire / responsables-animateurs;4.5.1 - 17;0405011700;;
4030000194;4030000088;Cultes - Cène;4030000012;Annuaire / responsables-animateurs;4.5.1 - 18;0405011800;;
4030000210;4030000090;Cultes - Divers;4030000012;Annuaire / responsables-animateurs;4.5.1 - 19;0405011900;;
4030000199;4030000091;Cultes - Fleuristes;4030000012;Annuaire / responsables-animateurs;4.5.1 - 20;0405012000;;
4030000198;4030000094;Cultes - Lecteurs;4030000012;Annuaire / responsables-animateurs;4.5.1 - 21;0405012100;;
4030000191;4030000095;Cultes - Marguillier, concierges et responsable Eglises;4030000012;Annuaire / responsables-animateurs;4.5.1 - 22;0405012200;;
4030000197;4030000096;Cultes - Musicien(ne)s;4030000012;Annuaire / responsables-animateurs;4.5.1 - 23;0405012300;;
4030000195;4030000097;Cultes - Offrandes Echichens et Monnaz;4030000012;Annuaire / responsables-animateurs;4.5.1 - 24;0405012400;;
4030000213;4030000099;Groupe - Plateforme des Eglises chrétiennes;4030000012;Annuaire / responsables-animateurs;4.5.1 - 25;0405012500;;
4030000209;4030000100;"Cultes - Officiant ""Prière et Danse""";4030000012;Annuaire / responsables-animateurs;4.5.1 - 26;0405012600;;
4030000208;4030000101;Cultes - Officiants à Espace-Souffle;4030000012;Annuaire / responsables-animateurs;4.5.1 - 27;0405012700;;
4030000205;4030000104;Terre Nouvelle - Responsables Ouverture Monde;4030000012;Annuaire / responsables-animateurs;4.5.1 - 28;0405012800;;
4030000230;4030000105;"Administration - Relais ""Bonne Nouvelle""";4030000012;Annuaire / responsables-animateurs;4.5.1 - 29;0405012900;;
4030000207;4030000106;Cultes - Officiants Office de Taizé;4030000012;Annuaire / responsables-animateurs;4.5.1 - 30;0405013000;;
4030000234;4030000107;Terre Nouvelle - Commission ;4030000012;Annuaire / responsables-animateurs;4.5.1 - 31;0405013100;;
4030000236;4030000111;Terre Nouvelle - Responsables Vente;4030000012;Annuaire / responsables-animateurs;4.5.1 - 32;0405013200;;
4030000239;4030000122;St-Nicolas - Administration & gestion;4030000012;Annuaire / responsables-animateurs;4.5.1 - 33;0405013300;;
4030000243;4030000125;Groupe - Fondation de Beausobre & Maison Jayet;4030000012;Annuaire / responsables-animateurs;4.5.1 - 34;0405013400;;
4030000246;4030000126;"Groupe - Responsables ""Soupes de Carême""";4030000012;Annuaire / responsables-animateurs;4.5.1 - 35;0405013500;;
4030000240;4030000128;Groupe - Journée mondiale de prière;4030000012;Annuaire / responsables-animateurs;4.5.1 - 36;0405013600;;
4030000242;4030000131;Groupe - Commission Suises-Etrangers;4030000012;Annuaire / responsables-animateurs;4.5.1 - 37;0405013700;;
4030000241;4030000132;Cultes - Cène à domicile;4030000012;Annuaire / responsables-animateurs;4.5.1 - 38;0405013800;;
4030000233;4030000133;Entretien - Locaux paroissiaux;4030000012;Annuaire / responsables-animateurs;4.5.1 - 39;0405013900;;
4030000232;4030000135;Entretien - Nettoyage locaux paroissiaux;4030000012;Annuaire / responsables-animateurs;4.5.1 - 40;0405014000;;
4030000263;4030000165;Administration - Collaborateurs du Conseil Paroissial;4030000012;Annuaire / responsables-animateurs;4.5.1 - 41;0405014100;;
4030000275;4030000171;St-Nicolas - Responsables stands;4030000012;Annuaire / responsables-animateurs;4.5.1 - 42;0405014200;;
4030000278;4030000172;Groupe - Choeur aînés;4030000012;Annuaire / responsables-animateurs;4.5.1 - 43;0405014300;;
4030000312;4030000185;Cultes - Ecole du dimanche;4030000012;Annuaire / responsables-animateurs;4.5.1 - 44;0405014400;;
4030000297;4030000187;Groupe - Gym des aînés;4030000012;Annuaire / responsables-animateurs;4.5.1 - 45;0405014500;;
4030000310;4030000197;Cultes - Remplaçants;4030000012;Annuaire / responsables-animateurs;4.5.1 - 46;0405014600;;
4030000314;4030000198;Entretien - Extérieurs Chapelle;4030000012;Annuaire / responsables-animateurs;4.5.1 - 47;0405014700;;
4030000307;4030000196;Equipe Sapin;4030000013;Noël;4.3.13-1;0403120100;;
4030000374;4030000233;Petites mains;4030000014;Secrétariat;4.3.1 - 2.1;0403010201;;
